presion_aceite,voltaje_bateria,voltaje_alternador,temp_vacio,temp_carga,nivel_refrigerante,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11
2.57,10.16,12.21,28.13,70.76,1,0,0,0,0,0,0,1,0,0,0,0
6.84,11.61,13.8,58.35,83.27,1,0,0,0,0,0,0,0,0,0,0,0
5.58,15.5,13.72,54.03,81.01,0,0,0,0,1,0,0,0,0,0,0,1
4.92,14.87,12.64,61.97,87.96,1,0,0,0,1,0,0,0,0,0,0,0
5.18,12.16,13.27,97.53,75.68,1,0,0,0,0,0,0,0,1,0,0,0
6.17,12.39,19.91,55.54,79.14,1,0,0,0,0,0,1,0,0,0,0,0
2.36,10.9,12.37,52.21,83.93,1,0,0,0,0,0,0,0,0,0,0,0
3.49,11.12,17.15,59.05,76.65,1,0,0,0,0,0,1,0,0,0,0,0
4.9,11.69,13.71,116.85,74.71,1,0,0,0,0,0,0,0,1,0,0,0
8.7,13.36,13.4,71.8,82.92,1,0,1,0,0,0,0,0,0,0,0,0
2.42,12.55,19.82,70.23,79.15,1,0,0,0,0,0,1,0,0,0,0,0
3.36,10.91,13.98,65.89,84.33,1,0,0,0,0,0,0,0,0,0,0,0
4.92,13.74,15.32,75.17,77.11,1,0,0,0,0,0,0,0,0,0,0,0
4.66,11.91,14.32,26.37,88.74,1,0,0,0,0,0,0,1,0,0,0,0
3.35,12.23,13.65,22.88,86.36,1,0,0,0,0,0,0,1,0,0,0,0
5.22,13.76,9.23,53.58,86.94,1,0,0,0,0,1,0,0,0,0,0,0
0.51,16.38,19.24,56.08,81.71,1,1,0,0,1,0,1,0,0,0,0,0
4.38,11.08,12.3,58.89,73.58,1,0,0,0,0,0,0,0,0,0,0,0
5.63,13.25,15.8,58.73,71.14,1,0,0,0,0,0,0,0,0,0,0,0
4.48,11.21,12.69,75.87,76.46,1,0,0,0,0,0,0,0,0,0,0,0
5.69,10.16,13.77,66.28,76.71,1,0,0,0,0,0,0,0,0,0,0,0
5.75,10.51,13.16,70.6,89.58,1,0,0,0,0,0,0,0,0,0,0,0
3.31,11.8,13.9,56.6,75.12,1,0,0,0,0,0,0,0,0,0,0,0
2.43,12.81,8.72,33.21,109.59,1,0,0,0,0,1,0,1,0,0,1,0
9.99,10.73,14.42,71.49,107.75,1,0,1,0,0,0,0,0,0,0,1,0
3.73,12.03,15.27,73.15,71.06,1,0,0,0,0,0,0,0,0,0,0,0
5.65,10.48,13.63,38.86,61.32,0,0,0,0,0,0,0,1,0,1,0,1
2.32,12.43,12.69,27.82,82.76,1,0,0,0,0,0,0,1,0,0,0,0
3.74,7.93,12.26,86.98,86.37,1,0,0,1,0,0,0,0,1,0,0,0
5.28,13.62,9.08,55.06,89.44,1,0,0,0,0,1,0,0,0,0,0,0
5.99,10.69,12.79,56.26,84.33,1,0,0,0,0,0,0,0,0,0,0,0
5.7,13.65,13.56,58.77,70.97,1,0,0,0,0,0,0,0,0,0,0,0
3.53,5.92,13.49,87.83,71.62,1,0,0,1,0,0,0,0,1,0,0,0
3.11,11.72,14.56,69.22,89.69,1,0,0,0,0,0,0,0,0,0,0,0
4.77,11.74,13.28,75.68,88.25,1,0,0,0,0,0,0,0,0,0,0,0
3.29,13.67,15.55,58.65,89.58,1,0,0,0,0,0,0,0,0,0,0,0
0.66,11.13,13.75,56.68,89.01,1,1,0,0,0,0,0,0,0,0,0,0
2.3,11.33,14.83,63.64,74.51,0,0,0,0,0,0,0,0,0,0,0,1
4.37,10.33,13.86,72.55,87.76,1,0,0,0,0,0,0,0,0,0,0,0
4.75,13.65,15.3,52.97,72.34,1,0,0,0,0,0,0,0,0,0,0,0
6.9,13.38,14.92,75.77,87.92,1,0,0,0,0,0,0,0,0,0,0,0
6.25,11.94,14.1,55.92,77.54,1,0,0,0,0,0,0,0,0,0,0,0
4.86,12.22,12.16,60.67,77.8,1,0,0,0,0,0,0,0,0,0,0,0
6.56,13.43,13.05,70.81,75.59,1,0,0,0,0,0,0,0,0,0,0,0
3.86,12.96,15.62,61.68,75.45,1,0,0,0,0,0,0,0,0,0,0,0
3.76,11.69,10.74,54.32,83.94,1,0,0,0,0,1,0,0,0,0,0,0
3.28,12.04,14.73,67.07,80.85,1,0,0,0,0,0,0,0,0,0,0,0
5.2,13.04,13.58,65.25,80.56,1,0,0,0,0,0,0,0,0,0,0,0
2.33,12.17,15.23,65.67,76.16,1,0,0,0,0,0,0,0,0,0,0,0
6.39,11.78,13.31,73.6,47.91,1,0,0,0,0,0,0,0,0,1,0,0
9.77,12.47,15.89,71.57,84.56,1,0,1,0,0,0,0,0,0,0,0,0
6.12,10.17,12.47,57.59,72.07,1,0,0,0,0,0,0,0,0,0,0,0
5.62,12.38,12.14,64.56,70.69,1,0,0,0,0,0,0,0,0,0,0,0
6.67,12.17,13.01,66.27,77.61,1,0,0,0,0,0,0,0,0,0,0,0
2.88,13.44,15.39,72.75,76.58,1,0,0,0,0,0,0,0,0,0,0,0
3.25,11.19,14.36,60.28,87.29,1,0,0,0,0,0,0,0,0,0,0,0
6.1,11.13,11.6,20.97,53.53,0,0,0,0,0,1,0,1,0,1,0,1
4.54,11.99,14.35,60.77,82.85,1,0,0,0,0,0,0,0,0,0,0,0
6.68,17.93,10.86,71.26,50.86,1,0,0,0,1,1,0,0,0,1,0,0
6.77,10.38,9.2,63.14,89.7,1,0,0,0,0,1,0,0,0,0,0,0
3.75,12.73,13.96,70.28,80.53,1,0,0,0,0,0,0,0,0,0,0,0
4.17,13.53,11.8,53.9,89.06,1,0,0,0,0,1,0,0,0,0,0,0
3.45,13.07,15.2,55.63,88.97,1,0,0,0,0,0,0,0,0,0,0,0
6.9,10.34,15.39,63.62,88.41,1,0,0,0,0,0,0,0,0,0,0,0
6.5,16.14,13.2,68.99,78.73,1,0,0,0,1,0,0,0,0,0,0,0
2.94,10.52,9.83,74.65,74.28,1,0,0,0,0,1,0,0,0,0,0,0
5.43,11.13,14.49,69.43,89.47,1,0,0,0,0,0,0,0,0,0,0,0
6.43,12.96,17.41,75.61,75.08,1,0,0,0,0,0,1,0,0,0,0,0
4.51,12.69,15.54,72.23,79.97,1,0,0,0,0,0,0,0,0,0,0,0
4.61,11.86,12.88,52.85,72.28,1,0,0,0,0,0,0,0,0,0,0,0
4.07,11.46,12.33,67.37,72.93,1,0,0,0,0,0,0,0,0,0,0,0
7.72,11.74,12.57,46.94,115.24,1,0,1,0,0,0,0,1,0,0,1,0
4.07,10.47,14.47,73.93,108.71,1,0,0,0,0,0,0,0,0,0,1,0
2.52,12.53,19.73,51.34,78.01,1,0,0,0,0,0,1,0,0,0,0,0
3.57,15.7,15.81,73.54,88.78,1,0,0,0,1,0,0,0,0,0,0,0
4.7,11.38,15.69,73.51,75.96,1,0,0,0,0,0,0,0,0,0,0,0
3.43,16.44,12.71,63.03,70.92,1,0,0,0,1,0,0,0,0,0,0,0
5.43,12.05,15.19,50.17,85.25,1,0,0,0,0,0,0,0,0,0,0,0
0.88,12.14,15.08,70.41,74.26,1,1,0,0,0,0,0,0,0,0,0,0
6.56,11.79,13.86,72.15,74.83,1,0,0,0,0,0,0,0,0,0,0,0
5.24,11.8,15.53,66.62,70.83,1,0,0,0,0,0,0,0,0,0,0,0
3.36,12.13,13.15,69.37,123.82,1,0,0,0,0,0,0,0,0,0,1,0
4.54,13.17,15.21,57.18,74.41,1,0,0,0,0,0,0,0,0,0,0,0
6.24,13.45,15.46,63.16,77.51,1,0,0,0,0,0,0,0,0,0,0,0
5.31,15.22,15.05,72.85,82.3,1,0,0,0,1,0,0,0,0,0,0,0
6.61,11.96,13.63,67.8,88.17,1,0,0,0,0,0,0,0,0,0,0,0
4.93,10.91,14.04,57.45,81.76,1,0,0,0,0,0,0,0,0,0,0,0
5.92,11.73,12.16,70.76,76.91,1,0,0,0,0,0,0,0,0,0,0,0
2.57,12.84,14.91,74.92,73.71,1,0,0,0,0,0,0,0,0,0,0,0
5.66,11.04,15.08,20.08,74.94,1,0,0,0,0,0,0,1,0,0,0,0
3.82,12.4,14.46,64.39,80.12,1,0,0,0,0,0,0,0,0,0,0,0
6.73,11.47,13.3,51.59,91.86,1,0,0,0,0,0,0,0,0,0,1,0
4.6,8.64,12.91,75.02,88.49,1,0,0,1,0,0,0,0,0,0,0,0
4.41,9.46,12.36,24.44,82.38,0,0,0,1,0,0,0,1,0,0,0,1
3.2,13.63,14.43,62.44,82.87,1,0,0,0,0,0,0,0,0,0,0,0
3.83,11.73,15.66,72.81,88.65,1,0,0,0,0,0,0,0,0,0,0,0
5.82,12.86,15.45,56.96,83.68,1,0,0,0,0,0,0,0,0,0,0,0
3.13,12.64,15.3,75.58,77.61,1,0,0,0,0,0,0,0,0,0,0,0
5.8,10.93,14.56,67.35,88.29,1,0,0,0,0,0,0,0,0,0,0,0
2.46,10.58,15.56,50.82,99.42,1,0,0,0,0,0,0,0,0,0,1,0
6.53,12.36,15.77,66.66,81.52,1,0,0,0,0,0,0,0,0,0,0,0
2.37,12.97,13.1,60.94,104.98,1,0,0,0,0,0,0,0,0,0,1,0
5.78,13.39,13.52,60.09,87.73,1,0,0,0,0,0,0,0,0,0,0,0
5.79,10.89,14.19,64.9,77.87,1,0,0,0,0,0,0,0,0,0,0,0
4.28,11.87,15.58,54.69,88.79,1,0,0,0,0,0,0,0,0,0,0,0
5.99,12.8,14.29,68.02,82.18,1,0,0,0,0,0,0,0,0,0,0,0
2.61,10.73,14.48,75.47,77.0,1,0,0,0,0,0,0,0,0,0,0,0
2.9,11.94,13.15,70.66,73.41,1,0,0,0,0,0,0,0,0,0,0,0
4.32,6.37,15.68,60.96,75.52,1,0,0,1,0,0,0,0,0,0,0,0
2.78,10.52,12.46,74.5,79.46,1,0,0,0,0,0,0,0,0,0,0,0
4.13,14.86,15.76,75.74,77.43,1,0,0,0,1,0,0,0,0,0,0,0
6.41,12.18,13.19,58.2,102.29,1,0,0,0,0,0,0,0,0,0,1,0
4.48,13.65,15.05,66.27,43.26,1,0,0,0,0,0,0,0,0,1,0,0
2.94,13.75,11.19,53.97,72.68,1,0,0,0,0,1,0,0,0,0,0,0
4.11,13.84,13.44,62.68,86.24,1,0,0,0,0,0,0,0,0,0,0,0
3.09,12.37,8.53,72.84,84.41,1,0,0,0,0,1,0,0,0,0,0,0
2.62,12.65,13.49,64.29,82.47,1,0,0,0,0,0,0,0,0,0,0,0
3.42,11.78,15.5,51.42,76.52,1,0,0,0,0,0,0,0,0,0,0,0
8.35,10.58,13.28,55.53,77.07,1,0,1,0,0,0,0,0,0,0,0,0
4.62,12.96,13.52,74.22,72.06,1,0,0,0,0,0,0,0,0,0,0,0
1.73,13.2,13.54,51.32,75.91,0,1,0,0,0,0,0,0,0,0,0,1
2.86,12.69,13.98,70.74,70.28,1,0,0,0,0,0,0,0,0,0,0,0
6.06,13.07,15.24,63.17,82.59,1,0,0,0,0,0,0,0,0,0,0,0
2.97,10.46,13.41,61.44,71.05,1,0,0,0,0,0,0,0,0,0,0,0
3.29,11.08,15.13,51.48,83.32,1,0,0,0,0,0,0,0,0,0,0,0
4.5,10.8,13.88,47.12,47.35,1,0,0,0,0,0,0,1,0,1,0,0
2.16,10.27,12.23,71.27,75.9,1,0,0,0,0,0,0,0,0,0,0,0
2.14,13.12,13.97,74.95,71.42,1,0,0,0,0,0,0,0,0,0,0,0
6.54,12.5,12.4,84.0,72.06,1,0,0,0,0,0,0,0,1,0,0,0
6.2,14.43,14.91,60.71,88.93,1,0,0,0,1,0,0,0,0,0,0,0
5.85,11.23,12.72,75.68,73.23,1,0,0,0,0,0,0,0,0,0,0,0
6.04,13.83,14.41,71.55,78.3,1,0,0,0,0,0,0,0,0,0,0,0
4.79,11.27,12.39,69.32,70.85,1,0,0,0,0,0,0,0,0,0,0,0
3.71,11.26,12.14,72.3,88.47,0,0,0,0,0,0,0,0,0,0,0,1
3.28,13.26,13.48,63.36,89.87,1,0,0,0,0,0,0,0,0,0,0,0
3.81,12.7,14.63,114.85,70.18,1,0,0,0,0,0,0,0,1,0,0,0
4.89,11.34,13.45,58.8,72.31,1,0,0,0,0,0,0,0,0,0,0,0
3.65,5.47,18.41,47.84,41.24,1,0,0,1,0,0,1,1,0,1,0,0
5.67,13.24,15.04,75.54,86.11,1,0,0,0,0,0,0,0,0,0,0,0
5.54,11.98,12.85,25.77,79.46,1,0,0,0,0,0,0,1,0,0,0,0
2.3,13.51,12.95,61.03,82.09,1,0,0,0,0,0,0,0,0,0,0,0
6.22,10.55,10.0,54.37,83.22,1,0,0,0,0,1,0,0,0,0,0,0
3.51,17.91,18.25,42.97,128.26,1,0,0,0,1,0,1,1,0,0,1,0
0.87,13.47,13.7,54.79,100.83,1,1,0,0,0,0,0,0,0,0,1,0
2.31,12.92,15.06,70.83,75.49,1,0,0,0,0,0,0,0,0,0,0,0
4.56,12.43,13.34,58.63,76.91,1,0,0,0,0,0,0,0,0,0,0,0
6.68,12.54,14.53,61.67,82.23,1,0,0,0,0,0,0,0,0,0,0,0
4.11,10.5,18.77,58.95,80.23,1,0,0,0,0,0,1,0,0,0,0,0
4.77,11.43,15.82,63.87,76.44,1,0,0,0,0,0,0,0,0,0,0,0
4.45,5.72,12.53,61.36,71.5,1,0,0,1,0,0,0,0,0,0,0,0
2.85,11.5,13.38,52.11,70.92,1,0,0,0,0,0,0,0,0,0,0,0
2.13,12.36,14.98,61.31,81.74,1,0,0,0,0,0,0,0,0,0,0,0
2.35,11.86,15.3,43.86,80.47,1,0,0,0,0,0,0,1,0,0,0,0
5.73,11.05,13.31,69.08,76.88,1,0,0,0,0,0,0,0,0,0,0,0
3.96,12.77,13.43,72.54,70.82,1,0,0,0,0,0,0,0,0,0,0,0
4.73,13.28,12.82,66.52,71.66,1,0,0,0,0,0,0,0,0,0,0,0
5.55,12.48,15.08,58.19,81.24,0,0,0,0,0,0,0,0,0,0,0,1
5.54,16.02,13.15,51.15,70.5,1,0,0,0,1,0,0,0,0,0,0,0
2.39,8.36,15.0,73.37,72.27,1,0,0,1,0,0,0,0,0,0,0,0
4.82,8.94,13.27,56.39,78.42,1,0,0,1,0,0,0,0,0,0,0,0
3.6,13.28,15.21,67.68,55.62,1,0,0,0,0,0,0,0,0,1,0,0
1.71,11.53,12.78,70.71,72.35,1,1,0,0,0,0,0,0,0,0,0,0
6.64,12.13,15.01,56.73,76.54,1,0,0,0,0,0,0,0,0,0,0,0
5.56,16.82,13.57,69.88,73.81,1,0,0,0,1,0,0,0,0,0,0,0
6.42,12.18,14.62,66.76,79.76,1,0,0,0,0,0,0,0,0,0,0,0
4.96,11.77,14.28,68.84,89.28,1,0,0,0,0,0,0,0,0,0,0,0
2.37,10.25,14.96,54.42,75.22,1,0,0,0,0,0,0,0,0,0,0,0
4.11,6.67,13.0,50.54,74.19,1,0,0,1,0,0,0,0,0,0,0,0
4.77,11.78,12.99,51.55,74.25,1,0,0,0,0,0,0,0,0,0,0,0
4.72,12.63,12.56,58.25,70.91,1,0,0,0,0,0,0,0,0,0,0,0
5.49,11.55,14.79,70.21,87.53,1,0,0,0,0,0,0,0,0,0,0,0
5.33,12.26,10.7,56.52,86.32,1,0,0,0,0,1,0,0,0,0,0,0
4.33,13.7,15.01,108.21,73.34,1,0,0,0,0,0,0,0,1,0,0,0
6.0,10.44,14.84,60.29,86.41,1,0,0,0,0,0,0,0,0,0,0,0
6.88,11.45,14.71,62.74,74.08,1,0,0,0,0,0,0,0,0,0,0,0
5.7,13.67,15.8,57.33,75.17,1,0,0,0,0,0,0,0,0,0,0,0
3.27,12.8,13.2,58.24,78.21,1,0,0,0,0,0,0,0,0,0,0,0
5.78,11.54,15.51,63.88,89.9,1,0,0,0,0,0,0,0,0,0,0,0
4.95,9.53,15.42,67.86,83.33,1,0,0,1,0,0,0,0,0,0,0,0
2.7,10.2,13.7,71.85,89.71,1,0,0,0,0,0,0,0,0,0,0,0
5.9,11.61,15.66,75.49,65.95,1,0,0,0,0,0,0,0,0,1,0,0
6.06,10.34,14.23,77.33,78.24,1,0,0,0,0,0,0,0,1,0,0,0
2.65,13.07,13.29,69.63,79.88,1,0,0,0,0,0,0,0,0,0,0,0
8.26,11.39,12.75,70.83,76.95,1,0,1,0,0,0,0,0,0,0,0,0
3.31,11.98,14.27,70.25,73.87,1,0,0,0,0,0,0,0,0,0,0,0
6.22,13.63,15.79,63.73,86.73,1,0,0,0,0,0,0,0,0,0,0,0
2.32,13.24,13.55,59.22,75.89,1,0,0,0,0,0,0,0,0,0,0,0
6.22,10.19,15.27,66.19,88.87,1,0,0,0,0,0,0,0,0,0,0,0
7.63,12.96,13.83,55.44,73.03,1,0,1,0,0,0,0,0,0,0,0,0
6.36,13.35,14.71,65.74,74.7,1,0,0,0,0,0,0,0,0,0,0,0
6.33,11.3,14.19,71.06,73.01,1,0,0,0,0,0,0,0,0,0,0,0
6.14,14.28,14.87,63.94,80.62,1,0,0,0,1,0,0,0,0,0,0,0
2.84,11.44,14.37,51.83,89.36,1,0,0,0,0,0,0,0,0,0,0,0
9.49,10.36,12.74,75.16,81.97,1,0,1,0,0,0,0,0,0,0,0,0
3.79,12.77,14.36,69.14,72.9,1,0,0,0,0,0,0,0,0,0,0,0
5.04,13.77,15.09,51.8,83.31,1,0,0,0,0,0,0,0,0,0,0,0
6.44,8.01,13.35,51.18,84.19,1,0,0,1,0,0,0,0,0,0,0,0
5.54,10.13,13.47,63.89,76.23,1,0,0,0,0,0,0,0,0,0,0,0
5.71,11.37,14.52,74.77,74.64,1,0,0,0,0,0,0,0,0,0,0,0
4.8,14.51,14.21,115.06,64.7,1,0,0,0,1,0,0,0,1,1,0,0
5.01,15.99,14.17,75.75,75.84,1,0,0,0,1,0,0,0,0,0,0,0
8.39,10.99,13.6,63.57,74.8,1,0,1,0,0,0,0,0,0,0,0,0
2.6,10.65,9.95,104.48,77.39,1,0,0,0,0,1,0,0,1,0,0,0
3.59,10.93,13.48,66.64,84.02,0,0,0,0,0,0,0,0,0,0,0,1
3.6,10.29,15.35,74.82,77.59,1,0,0,0,0,0,0,0,0,0,0,0
5.2,13.27,17.95,68.23,74.57,1,0,0,0,0,0,1,0,0,0,0,0
4.24,9.33,16.72,78.8,72.15,1,0,0,1,0,0,1,0,1,0,0,0
6.24,11.64,17.82,51.21,70.73,1,0,0,0,0,0,1,0,0,0,0,0
3.15,8.02,14.86,72.61,85.66,1,0,0,1,0,0,0,0,0,0,0,0
2.24,13.25,13.33,68.52,86.11,1,0,0,0,0,0,0,0,0,0,0,0
2.8,11.86,14.08,64.3,79.3,1,0,0,0,0,0,0,0,0,0,0,0
5.12,14.12,13.81,93.65,103.22,0,0,0,0,1,0,0,0,1,0,1,1
6.54,13.71,14.52,53.56,82.45,1,0,0,0,0,0,0,0,0,0,0,0
4.28,11.83,15.88,74.82,72.91,1,0,0,0,0,0,0,0,0,0,0,0
4.19,12.38,14.38,66.6,71.65,1,0,0,0,0,0,0,0,0,0,0,0
4.39,11.57,14.59,58.42,79.51,1,0,0,0,0,0,0,0,0,0,0,0
6.49,11.07,13.26,64.32,82.1,1,0,0,0,0,0,0,0,0,0,0,0
4.49,11.1,14.01,65.06,71.75,1,0,0,0,0,0,0,0,0,0,0,0
6.26,5.5,13.09,54.27,89.01,1,0,0,1,0,0,0,0,0,0,0,0
5.65,13.8,13.01,75.6,87.26,1,0,0,0,0,0,0,0,0,0,0,0
4.33,12.02,12.19,73.55,83.15,1,0,0,0,0,0,0,0,0,0,0,0
6.23,13.46,12.59,62.82,64.0,1,0,0,0,0,0,0,0,0,1,0,0
5.36,7.25,13.87,68.76,113.05,1,0,0,1,0,0,0,0,0,0,1,0
2.17,11.26,18.93,72.62,77.12,1,0,0,0,0,0,1,0,0,0,0,0
9.58,13.36,14.28,73.08,73.33,1,0,1,0,0,0,0,0,0,0,0,0
5.71,10.4,14.75,64.47,80.79,1,0,0,0,0,0,0,0,0,0,0,0
6.14,11.92,10.09,90.25,42.82,1,0,0,0,0,1,0,0,1,1,0,0
3.79,13.47,12.49,60.44,73.1,1,0,0,0,0,0,0,0,0,0,0,0
4.83,10.22,12.29,51.98,83.8,1,0,0,0,0,0,0,0,0,0,0,0
0.72,14.2,12.68,73.9,66.51,1,1,0,0,1,0,0,0,0,1,0,0
5.74,12.35,14.71,64.95,74.0,1,0,0,0,0,0,0,0,0,0,0,0
4.2,13.65,15.42,73.91,100.16,1,0,0,0,0,0,0,0,0,0,1,0
5.95,13.85,15.49,57.76,66.11,1,0,0,0,0,0,0,0,0,1,0,0
4.56,12.87,12.33,53.28,87.27,1,0,0,0,0,0,0,0,0,0,0,0
3.57,11.36,15.3,68.31,84.55,1,0,0,0,0,0,0,0,0,0,0,0
7.87,10.75,15.02,58.81,82.22,1,0,1,0,0,0,0,0,0,0,0,0
4.26,10.24,14.03,54.16,72.31,1,0,0,0,0,0,0,0,0,0,0,0
4.5,11.82,12.58,75.77,89.89,1,0,0,0,0,0,0,0,0,0,0,0
4.54,11.75,13.77,70.53,85.64,1,0,0,0,0,0,0,0,0,0,0,0
6.52,7.57,17.55,53.92,84.6,1,0,0,1,0,0,1,0,0,0,0,0
6.53,13.8,13.74,58.83,85.66,1,0,0,0,0,0,0,0,0,0,0,0
2.8,12.57,12.14,68.12,80.92,1,0,0,0,0,0,0,0,0,0,0,0
5.13,10.26,13.61,51.93,77.84,1,0,0,0,0,0,0,0,0,0,0,0
3.15,10.54,15.07,63.08,88.18,1,0,0,0,0,0,0,0,0,0,0,0
4.36,12.83,14.03,55.48,80.62,1,0,0,0,0,0,0,0,0,0,0,0
5.02,10.95,12.86,65.48,71.62,1,0,0,0,0,0,0,0,0,0,0,0
4.5,13.36,14.2,64.33,89.33,1,0,0,0,0,0,0,0,0,0,0,0
2.97,15.69,15.56,67.22,87.19,1,0,0,0,1,0,0,0,0,0,0,0
6.23,10.46,12.86,28.24,125.8,1,0,0,0,0,0,0,1,0,0,1,0
2.74,13.55,12.52,64.55,78.34,1,0,0,0,0,0,0,0,0,0,0,0
3.41,11.88,14.88,69.08,78.57,1,0,0,0,0,0,0,0,0,0,0,0
3.38,12.34,15.73,56.5,72.58,0,0,0,0,0,0,0,0,0,0,0,1
2.54,10.63,14.79,58.28,82.21,1,0,0,0,0,0,0,0,0,0,0,0
5.97,10.92,12.65,58.82,72.28,1,0,0,0,0,0,0,0,0,0,0,0
3.12,10.93,15.66,62.94,86.97,1,0,0,0,0,0,0,0,0,0,0,0
5.23,10.54,14.95,63.54,70.72,1,0,0,0,0,0,0,0,0,0,0,0
3.55,11.25,12.9,66.19,80.2,1,0,0,0,0,0,0,0,0,0,0,0
2.88,11.31,12.3,74.37,83.86,1,0,0,0,0,0,0,0,0,0,0,0
6.42,13.11,14.33,63.39,70.61,1,0,0,0,0,0,0,0,0,0,0,0
2.97,13.2,12.24,69.39,113.04,1,0,0,0,0,0,0,0,0,0,1,0
4.31,10.79,12.49,56.4,71.98,1,0,0,0,0,0,0,0,0,0,0,0
3.27,11.56,14.67,57.95,81.29,1,0,0,0,0,0,0,0,0,0,0,0
3.04,11.39,15.04,55.94,77.6,1,0,0,0,0,0,0,0,0,0,0,0
3.72,12.38,12.64,65.43,81.72,1,0,0,0,0,0,0,0,0,0,0,0
5.15,10.29,13.89,69.25,85.46,1,0,0,0,0,0,0,0,0,0,0,0
3.09,11.27,15.85,62.16,74.01,1,0,0,0,0,0,0,0,0,0,0,0
5.39,12.97,12.96,63.02,84.17,1,0,0,0,0,0,0,0,0,0,0,0
5.92,11.12,14.76,59.5,52.37,1,0,0,0,0,0,0,0,0,1,0,0
2.16,12.4,14.64,69.49,84.35,1,0,0,0,0,0,0,0,0,0,0,0
6.03,13.52,13.15,69.58,72.09,1,0,0,0,0,0,0,0,0,0,0,0
2.97,10.16,14.84,62.26,83.0,1,0,0,0,0,0,0,0,0,0,0,0
3.27,12.14,13.69,60.64,83.59,1,0,0,0,0,0,0,0,0,0,0,0
5.89,11.88,12.47,53.14,83.59,1,0,0,0,0,0,0,0,0,0,0,0
2.28,7.64,12.6,66.89,72.63,1,0,0,1,0,0,0,0,0,0,0,0
5.52,10.12,13.14,63.2,70.78,1,0,0,0,0,0,0,0,0,0,0,0
5.98,13.85,13.24,70.21,85.64,1,0,0,0,0,0,0,0,0,0,0,0
6.18,11.42,14.45,50.16,78.34,1,0,0,0,0,0,0,0,0,0,0,0
4.42,5.43,13.9,62.43,78.01,1,0,0,1,0,0,0,0,0,0,0,0
3.75,13.63,12.37,72.87,75.43,1,0,0,0,0,0,0,0,0,0,0,0
6.83,11.56,13.49,53.28,83.02,1,0,0,0,0,0,0,0,0,0,0,0
6.85,10.22,12.12,83.93,81.79,1,0,0,0,0,0,0,0,1,0,0,0
5.17,10.76,15.23,68.21,70.96,1,0,0,0,0,0,0,0,0,0,0,0
6.64,13.01,13.47,66.73,88.32,1,0,0,0,0,0,0,0,0,0,0,0
0.54,8.04,17.05,50.34,100.67,1,1,0,1,0,0,1,0,0,0,1,0
6.53,13.66,13.28,58.22,87.54,1,0,0,0,0,0,0,0,0,0,0,0
5.07,12.42,15.26,60.8,77.44,1,0,0,0,0,0,0,0,0,0,0,0
5.85,13.76,17.72,54.11,76.72,1,0,0,0,0,0,1,0,0,0,0,0
4.5,12.61,13.85,73.73,76.73,1,0,0,0,0,0,0,0,0,0,0,0
2.85,13.81,13.2,52.55,88.95,1,0,0,0,0,0,0,0,0,0,0,0
6.86,10.3,13.72,75.17,88.01,1,0,0,0,0,0,0,0,0,0,0,0
4.53,13.28,15.67,56.57,79.79,1,0,0,0,0,0,0,0,0,0,0,0
6.1,11.02,15.1,71.72,89.85,1,0,0,0,0,0,0,0,0,0,0,0
2.98,11.23,15.52,69.83,77.74,1,0,0,0,0,0,0,0,0,0,0,0
4.11,10.83,15.61,66.92,87.37,0,0,0,0,0,0,0,0,0,0,0,1
5.53,13.67,13.08,54.12,73.69,1,0,0,0,0,0,0,0,0,0,0,0
3.48,10.68,12.75,115.87,74.89,1,0,0,0,0,0,0,0,1,0,0,0
6.31,5.89,19.25,63.09,72.49,1,0,0,1,0,0,1,0,0,0,0,0
6.31,12.28,12.77,55.36,73.48,1,0,0,0,0,0,0,0,0,0,0,0
3.39,13.23,15.11,59.59,79.6,1,0,0,0,0,0,0,0,0,0,0,0
2.13,12.15,12.61,75.38,83.15,1,0,0,0,0,0,0,0,0,0,0,0
5.16,13.67,13.05,57.88,77.43,1,0,0,0,0,0,0,0,0,0,0,0
6.84,13.16,14.74,59.38,111.47,1,0,0,0,0,0,0,0,0,0,1,0
4.55,11.37,15.44,54.83,70.39,1,0,0,0,0,0,0,0,0,0,0,0
5.56,10.38,13.22,74.76,78.11,1,0,0,0,0,0,0,0,0,0,0,0
8.27,11.84,15.77,59.07,78.57,1,0,1,0,0,0,0,0,0,0,0,0
5.37,12.86,14.81,59.0,83.81,1,0,0,0,0,0,0,0,0,0,0,0
6.34,12.9,13.3,53.39,79.66,1,0,0,0,0,0,0,0,0,0,0,0
3.67,11.69,14.94,74.82,72.4,1,0,0,0,0,0,0,0,0,0,0,0
4.22,12.41,13.33,59.37,88.27,0,0,0,0,0,0,0,0,0,0,0,1
3.57,10.49,13.57,72.54,78.19,1,0,0,0,0,0,0,0,0,0,0,0
3.51,11.16,15.69,70.51,71.59,1,0,0,0,0,0,0,0,0,0,0,0
5.63,13.69,13.33,65.64,73.9,1,0,0,0,0,0,0,0,0,0,0,0
2.56,10.52,14.48,63.02,88.19,1,0,0,0,0,0,0,0,0,0,0,0
4.01,11.86,13.24,60.66,72.8,1,0,0,0,0,0,0,0,0,0,0,0
6.65,12.62,12.98,65.84,89.64,1,0,0,0,0,0,0,0,0,0,0,0
4.37,11.45,19.69,74.75,84.62,1,0,0,0,0,0,1,0,0,0,0,0
